spec:SSSOM,spec:R4,spec:R5
MappingSet.comment,extension,extension
MappingSet.creator_id,identifier.assigner.reference,identifier.assigner.reference
MappingSet.creator_label,identifier.assigner.display,identifier.assigner.display
MappingSet.creator_label,publisher,publisher
MappingSet.creator_label,contact.name,contact.name
MappingSet.license,copyright,copyright
MappingSet.mapping_date,date,date
MappingSet.mapping_date,identifier.period.start,identifier.period.start
MappingSet.mapping_date,.,approvalDate
MappingSet.mapping_date,.,lastReviewDate
MappingSet.mapping_date,.,effectivePeriod.start
.,.,effectivePeriod.end
MappingSet.mapping_provider,extension,extension
MappingSet.mapping_set_description,description,description
MappingSet.mapping_set_id,url,url
MappingSet.mapping_set_id,title,title
MappingSet.mapping_set_id,name,name
MappingSet.mapping_set_id,identifier.value,identifier.value
MappingSet.mapping_set_source,extension,extension
MappingSet.mapping_set_version,version,version
MappingSet.mapping_tool,extension,extension
MappingSet.mappings,.,.
MappingSet.object_match_field,extension,extension
MappingSet.object_preprocessing,extension,extension
MappingSet.object_source,targetCanonical,targetScopeCanonical
MappingSet.object_source,targetUri,targetScopeUri
MappingSet.object_source,group.target,group.target
MappingSet.object_source_version,group.targetVersion,extension
MappingSet.object_type,extension,extension
MappingSet.other,extension,extension
MappingSet.see_also,extension,extension
MappingSet.subject_match_field,extension,extension
MappingSet.subject_preprocessing,extension,extension
MappingSet.subject_source,sourceCanonical,sourceScopeCanonical
MappingSet.subject_source,sourceUri,sourceScopeUri
MappingSet.subject_source,group.source,group.source
MappingSet.subject_source_version,group.sourceVersion,extension
Mapping.subject_type,group.element.target.extension,group.element.target.extension
Mapping.author_id,group.element.target.extension,group.element.target.extension
Mapping.author_label,group.element.target.extension,group.element.target.extension
Mapping.comment,group.element.target.comment,group.element.target.comment
Mapping.confidence,group.element.target.extension,group.element.target.extension
Mapping.creator_id,group.element.target.extension,group.element.target.extension
Mapping.creator_label,group.element.target.extension,group.element.target.extension
Mapping.license,group.element.target.extension,group.element.target.extension
Mapping.mapping_cardinality,group.element.target.extension,group.element.target.extension
Mapping.mapping_date,group.element.target.extension,group.element.target.extension
Mapping.mapping_justification,group.element.target.extension,group.element.target.extension
Mapping.mapping_provider,group.element.target.extension,group.element.target.extension
Mapping.mapping_tool,group.element.target.extension,group.element.target.extension
Mapping.mapping_tool_version,group.element.target.extension,group.element.target.extension
Mapping.match_string,group.element.target.extension,group.element.target.extension
Mapping.object_category,group.element.target.extension,group.element.target.extension
Mapping.object_id,group.element.target.code,group.element.target.code
Mapping.object_label,group.element.target.display,group.element.target.display
Mapping.object_match_field,group.element.target.extension,group.element.target.extension
Mapping.object_preprocessing,group.element.target.extension,group.element.target.extension
Mapping.object_source,group.element.target.extension,group.element.target.extension
Mapping.object_source_version,group.element.target.extension,group.element.target.extension
Mapping.object_type,group.element.target.extension,group.element.target.extension
Mapping.other,group.element.target.extension,group.element.target.extension
Mapping.predicate_id,group.element.target.equivalence,group.element.target.relationship
.,.,group.element.target.valueSet
Mapping.predicate_id,group.element.target.dependsOn.value,group.element.target.dependsOn.valueCode
Mapping.predicate_id,group.element.target.dependsOn.property,group.element.target.dependsOn.property
.,.,group.element.target.dependsOn.valueSet
Mapping.predicate_id,group.element.target.dependsOn.system,.
.,group.element.target.product,group.element.target.product
Mapping.predicate_label,group.element.target.dependsOn.display,group.element.target.dependsOn.valueString
Mapping.predicate_modifier,.,.
Mapping.reviewer_id,group.element.target.extension,group.element.target.extension
Mapping.reviewer_label,group.element.target.extension,group.element.target.extension
Mapping.see_also,group.element.target.extension,group.element.target.extension
Mapping.semantic_similarity_measure,group.element.target.extension,group.element.target.extension
Mapping.semantic_similarity_score,group.element.target.extension,group.element.target.extension
Mapping.subject_category,group.element.target.extension,group.element.target.extension
Mapping.subject_id,group.element.code,group.element.code
Mapping.subject_label,group.element.display,group.element.display
Mapping.subject_match_field,group.element.target.extension,group.element.target.extension
Mapping.subject_preprocessing,group.element.target.extension,group.element.target.extension
Mapping.subject_source,group.element.target.extension,group.element.target.extension
Mapping.subject_source_version,group.element.target.extension,group.element.target.extension
Mapping.subject_type,group.element.target.extension,group.element.target.extension
.,identifier.period.end,identifier.period.end
MappingSet.mapping_set_id,identifier.system,identifier.system
.,identifier.use,identifier.use
?,identifier.type.text,identifier.type.text
?,identifier.type.coding.system,identifier.type.coding.system
?,identifier.type.coding.version,identifier.type.coding.version
?,identifier.type.coding.code,identifier.type.coding.code
?,identifier.type.coding.display,identifier.type.coding.display
.,identifier.type.coding.userSelected,identifier.type.coding.userSelected
.,identifier.assigner.type,identifier.assigner.type
.,identifier.assigner.identifier,identifier.assigner.reference.identifier
.,status,status
.,experimental,experimental
.,contact.telecom.system,contact.telecom.system
.,contact.telecom.value,contact.telecom.value
.,contact.telecom.use,contact.telecom.use
.,contact.telecom.rank,contact.telecom.rank
.,contact.telecom.period.start,contact.telecom.period.start
.,contact.telecom.period.end,contact.telecom.period.end
.,purpose,purpose
.,.,topic
?,.,author.name
.,.,author.contact.telecom.system
.,.,author.contact.telecom.value
.,.,author.contact.telecom.use
.,.,author.contact.telecom.rank
.,.,author.contact.telecom.period.start
.,.,author.contact.telecom.period.end
?,.,editor.name
.,.,editor.contact.telecom.system
.,.,editor.contact.telecom.value
.,.,editor.contact.telecom.use
.,.,editor.contact.telecom.rank
.,.,editor.contact.telecom.period.start
.,.,editor.contact.telecom.period.end
?,.,reviewer.name
.,.,reviewer.contact.telecom.system
.,.,reviewer.contact.telecom.value
.,.,reviewer.contact.telecom.use
.,.,reviewer.contact.telecom.rank
.,.,reviewer.contact.telecom.period.start
.,.,reviewer.contact.telecom.period.end
?,.,endorser.name
.,.,endorser.contact.telecom.system
.,.,endorser.contact.telecom.value
.,.,endorser.contact.telecom.use
.,.,endorser.contact.telecom.rank
.,.,endorser.contact.telecom.period.start
.,.,endorser.contact.telecom.period.end
?,.,releasedArtifact.type
.,.,releasedArtifact.label
MappingSet.mapping_set_description,.,releasedArtifact.display
?,.,releasedArtifact.citation
.,.,releasedArtifact.classifier.code
.,.,releasedArtifact.classifier.display
.,.,releasedArtifact.classifier.definition
.,.,releasedArtifact.document.contentType
.,.,releasedArtifact.document.language
.,.,releasedArtifact.document.data
MappingSet.mapping_set_id,.,releasedArtifact.document.url
.,.,releasedArtifact.document.size
.,.,releasedArtifact.document.hash
MappingSet.mapping_set_id,.,releasedArtifact.document.title
.,.,releasedArtifact.document.creation
.,.,releasedArtifact.document.height
.,.,releasedArtifact.document.width
.,.,releasedArtifact.document.frames
.,.,releasedArtifact.document.duration
.,.,releasedArtifact.document.pages
.,.,releasedArtifact.resource
.,.,releasedArtifact.resourceReference.reference
.,.,releasedArtifact.resourceReference.type
MappingSet.mapping_set_id,.,releasedArtifact.resourceReference.display
.,.,releasedArtifact.resourceReference.identifier
.,group.element.noMap,.
.,group.element.valueSet,.
.,group.element.target.unmapped.mode,group.element.target.unmapped.mode
Mapping.subject_id,group.element.target.unmapped.code,group.element.target.unmapped.code
Mapping.subject_label,group.element.target.unmapped.display,group.element.target.unmapped.display
.,.,group.element.target.unmapped.valueSet
Mapping.predicate_id,.,group.element.target.unmapped.relationship
.,group.element.target.unmapped.url,group.element.target.unmapped.otherMap
.,useContext.code,useContext.code
.,useContext.valueCodeableConcept,useContext.valueCodeableConcept
.,jurisdiction,jurisdiction